read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,pol_calibrate.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic-flat.cbk, **synoptic-flat.cbk** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,789_05wave_0.05step_2beam_16sums_4rep_both.rcp, **789_05wave_0.05step_2beam_16sums_4rep_both.rcp** command not found.
read_script: daily_with_polarizations.menu,synoptic_bright_lines.cbk,dark_01wave_1beam_16sums_10rep_both.rcp, **dark_01wave_1beam_16sums_10rep_both.rcp** command not found.
daily_with_polarizations.menu missing flat for { highrcamboth789.315 }
daily_with_polarizations.menu missing flat for { highrcamboth789.350 }
daily_with_polarizations.menu missing flat for { highrcamboth789.400 }
daily_with_polarizations.menu missing flat for { highrcamboth789.450 }
daily_with_polarizations.menu missing flat for { highrcamboth789.485 }
daily_with_polarizations.menu missing flat for { hightcamboth789.315 }
daily_with_polarizations.menu missing flat for { hightcamboth789.350 }
daily_with_polarizations.menu missing flat for { hightcamboth789.400 }
daily_with_polarizations.menu missing flat for { hightcamboth789.450 }
daily_with_polarizations.menu missing flat for { hightcamboth789.485 }
daily_with_polarizations.menu missing flat for { highrcamboth789.315 }
daily_with_polarizations.menu missing flat for { highrcamboth789.350 }
daily_with_polarizations.menu missing flat for { highrcamboth789.400 }
daily_with_polarizations.menu missing flat for { highrcamboth789.450 }
daily_with_polarizations.menu missing flat for { highrcamboth789.485 }
daily_with_polarizations.menu missing flat for { hightcamboth789.315 }
daily_with_polarizations.menu missing flat for { hightcamboth789.350 }
daily_with_polarizations.menu missing flat for { hightcamboth789.400 }
daily_with_polarizations.menu missing flat for { hightcamboth789.450 }
daily_with_polarizations.menu missing flat for { hightcamboth789.485 }
daily_with_polarizations.menu missing flat for { highrcamboth789.315 }
daily_with_polarizations.menu missing flat for { highrcamboth789.350 }
daily_with_polarizations.menu missing flat for { highrcamboth789.400 }
daily_with_polarizations.menu missing flat for { highrcamboth789.450 }
daily_with_polarizations.menu missing flat for { highrcamboth789.485 }
daily_with_polarizations.menu missing flat for { hightcamboth789.315 }
daily_with_polarizations.menu missing flat for { hightcamboth789.350 }
daily_with_polarizations.menu missing flat for { hightcamboth789.400 }
daily_with_polarizations.menu missing flat for { hightcamboth789.450 }
daily_with_polarizations.menu missing flat for { hightcamboth789.485 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth789.315 }
daily_with_polarizations.menu missing flat for { highrcamboth789.350 }
daily_with_polarizations.menu missing flat for { highrcamboth789.400 }
daily_with_polarizations.menu missing flat for { highrcamboth789.450 }
daily_with_polarizations.menu missing flat for { highrcamboth789.485 }
daily_with_polarizations.menu missing flat for { hightcamboth789.315 }
daily_with_polarizations.menu missing flat for { hightcamboth789.350 }
daily_with_polarizations.menu missing flat for { hightcamboth789.400 }
daily_with_polarizations.menu missing flat for { hightcamboth789.450 }
daily_with_polarizations.menu missing flat for { hightcamboth789.485 }
daily_with_polarizations.menu missing flat for { highrcamboth789.315 }
daily_with_polarizations.menu missing flat for { highrcamboth789.350 }
daily_with_polarizations.menu missing flat for { highrcamboth789.400 }
daily_with_polarizations.menu missing flat for { highrcamboth789.450 }
daily_with_polarizations.menu missing flat for { highrcamboth789.485 }
daily_with_polarizations.menu missing flat for { hightcamboth789.315 }
daily_with_polarizations.menu missing flat for { hightcamboth789.350 }
daily_with_polarizations.menu missing flat for { hightcamboth789.400 }
daily_with_polarizations.menu missing flat for { hightcamboth789.450 }
daily_with_polarizations.menu missing flat for { hightcamboth789.485 }
daily_with_polarizations.menu missing flat for { highrcamboth789.315 }
daily_with_polarizations.menu missing flat for { highrcamboth789.350 }
daily_with_polarizations.menu missing flat for { highrcamboth789.400 }
daily_with_polarizations.menu missing flat for { highrcamboth789.450 }
daily_with_polarizations.menu missing flat for { highrcamboth789.485 }
daily_with_polarizations.menu missing flat for { hightcamboth789.315 }
daily_with_polarizations.menu missing flat for { hightcamboth789.350 }
daily_with_polarizations.menu missing flat for { hightcamboth789.400 }
daily_with_polarizations.menu missing flat for { hightcamboth789.450 }
daily_with_polarizations.menu missing flat for { hightcamboth789.485 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
daily_with_polarizations.menu missing flat for { highrcamboth637.355 }
daily_with_polarizations.menu missing flat for { highrcamboth637.445 }
daily_with_polarizations.menu missing flat for { hightcamboth637.355 }
daily_with_polarizations.menu missing flat for { hightcamboth637.445 }
